0
107427
990356
702231
2024-11-04T215038Z
SunderedShor
45429029
+1 link.
990356
wikitext
text/x-wiki
This Wa-an dictionary is a list of terms from the Wa language.
 ai  indigo love
 tsugi  secondborn
 tsuki  the moon
 tsune  constant
 tsuru  a stork
 tsuta  ivy
 tsuya  lustrous
 ume  a plum blossom
 umegae  a plum spray
 umeno  a field of plums
 uta  a song
 waka  young
 washi  an eagle
 watariyagura  a corridor connecting the wings of a castle
 yae  eightfold
 yagura  a castle turret
 yamajiro  a castle on a mountain
 yashiki  a home for the families of daimyo
 yasu  friendly gentle peaceful
 yoi  evening
 yone  rice wealth
 yoshi  good
 yoshina  a good (fertile) field
 yoshino  a good friend
 yotsu  four
 yu  brave
 yuki  snow
 yumi  a bow
 yuri  a lily
CategoryHuman languages
CategoryDictionaries
27w3rrtckigt8s6dn05xf4spy5xy1kc
